estacion,hora,q_cafes_llevar_algo,q_cafes_local_algo,q_cafes_llevar_algo_leche,q_cafes_llevar_algo_otros,q_cafes_local_algo_leche,q_cafes_local_algo_otros
Amanecer,0,105.0000,192.0000,29.0000,76.0000,null,192.0000
El Club,6,1074.0000,1500.0000,682.0000,392.0000,798.0000,702.0000
Cabildo,2,59.0000,29.0000,34.0000,25.0000,8.0000,21.0000
El Club,13,330.0000,1627.0000,167.0000,163.0000,398.0000,1229.0000
Fisherton,16,416.0000,2227.0000,70.0000,346.0000,null,2227.0000
Zarate,11,519.0000,483.0000,342.0000,177.0000,266.0000,217.0000
Luis Viale,14,156.0000,765.0000,51.0000,105.0000,163.0000,602.0000
Luis Viale,6,675.0000,695.0000,146.0000,529.0000,266.0000,429.0000
Santa Rita,5,648.0000,742.0000,77.0000,571.0000,95.0000,647.0000
Villa Allende,7,2265.0000,2200.0000,1637.0000,628.0000,1150.0000,1050.0000
Bonpland,7,1755.0000,2022.0000,1104.0000,651.0000,1145.0000,877.0000
AUBASA BA-LP,11,2749.0000,3972.0000,1243.0000,1506.0000,1504.0000,2468.0000
AUBASA BA-LP,14,1123.0000,1689.0000,348.0000,775.0000,396.0000,1293.0000
Rosario Sur,19,null,null,null,null,null,null
Floresta,22,131.0000,149.0000,19.0000,112.0000,25.0000,124.0000
La Carmela,17,353.0000,397.0000,195.0000,158.0000,149.0000,248.0000
Luis Viale,10,786.0000,1391.0000,164.0000,622.0000,399.0000,992.0000
Amanecer,21,59.0000,186.0000,14.0000,45.0000,null,186.0000
DISC Caraffa,19,36.0000,170.0000,5.0000,31.0000,54.0000,116.0000
Floresta,10,685.0000,849.0000,309.0000,376.0000,309.0000,540.0000
Bonpland,4,222.0000,381.0000,130.0000,92.0000,165.0000,216.0000
CORS EVENTOS,17,345.0000,2.0000,140.0000,205.0000,null,2.0000
Laferrere,20,71.0000,325.0000,41.0000,30.0000,133.0000,192.0000
America,18,291.0000,1059.0000,118.0000,173.0000,null,1059.0000
Maipu,23,107.0000,207.0000,62.0000,45.0000,20.0000,187.0000
Gutierrez,1,71.0000,179.0000,29.0000,42.0000,58.0000,121.0000
Quilmes,14,166.0000,481.0000,71.0000,95.0000,167.0000,314.0000
Emilio Castro,17,225.0000,256.0000,103.0000,122.0000,89.0000,167.0000
Lima,23,1106.0000,772.0000,381.0000,725.0000,235.0000,537.0000
Parque Sarmiento,19,341.0000,680.0000,87.0000,254.0000,108.0000,572.0000
Olivos,8,2103.0000,1731.0000,1910.0000,193.0000,716.0000,1015.0000
Los Incas,7,913.0000,19.0000,820.0000,93.0000,null,19.0000
Mitre,3,null,null,null,null,null,null
Santa Fe,7,495.0000,190.0000,309.0000,186.0000,79.0000,111.0000
El Arco,13,185.0000,465.0000,108.0000,77.0000,146.0000,319.0000
AUBASA BA-LP,20,915.0000,992.0000,335.0000,580.0000,365.0000,627.0000
Zarate,8,1261.0000,603.0000,903.0000,358.0000,371.0000,232.0000
Maipu,4,115.0000,177.0000,79.0000,36.0000,50.0000,127.0000
Florencio Varela,9,1144.0000,2570.0000,585.0000,559.0000,1492.0000,1078.0000
Maipu,11,225.0000,734.0000,138.0000,87.0000,230.0000,504.0000
Florencio Varela,19,229.0000,613.0000,180.0000,49.0000,374.0000,239.0000
Centenera,14,61.0000,257.0000,32.0000,29.0000,70.0000,187.0000
Gral Paz Capital,21,382.0000,455.0000,229.0000,153.0000,null,455.0000
Zarate,15,206.0000,178.0000,139.0000,67.0000,69.0000,109.0000
El Arco,16,245.0000,728.0000,150.0000,95.0000,189.0000,539.0000
Libertador,14,247.0000,704.0000,89.0000,158.0000,185.0000,519.0000
Anchorena,12,null,null,null,null,null,null
Anchorena,6,null,null,null,null,null,null
Gutierrez,23,51.0000,148.0000,23.0000,28.0000,44.0000,104.0000
Floresta,11,372.0000,666.0000,151.0000,221.0000,264.0000,402.0000
Anchorena,11,null,null,null,null,null,null
La Bandera,22,null,null,null,null,null,null
Pilar,11,821.0000,1356.0000,519.0000,302.0000,504.0000,852.0000
Pilar,21,153.0000,162.0000,67.0000,86.0000,48.0000,114.0000
Disc Panamericana,9,73.0000,85.0000,1.0000,72.0000,null,85.0000
Fisherton,1,31.0000,140.0000,null,31.0000,null,140.0000
Buen Ayre,13,484.0000,958.0000,252.0000,232.0000,198.0000,760.0000
Del Tejar,17,566.0000,1159.0000,363.0000,203.0000,451.0000,708.0000
DISC Caraffa,17,34.0000,176.0000,6.0000,28.0000,45.0000,131.0000
Fisherton,20,117.0000,814.0000,6.0000,111.0000,null,814.0000
Ovidio Lagos,6,255.0000,786.0000,78.0000,177.0000,134.0000,652.0000
Maschwitz,13,null,71.0000,null,null,null,71.0000
Alsina,16,608.0000,784.0000,118.0000,490.0000,233.0000,551.0000
Gral Paz Provincia,2,649.0000,728.0000,278.0000,371.0000,257.0000,471.0000
Los Incas,23,63.0000,3.0000,42.0000,21.0000,null,3.0000
DISC Caraffa,7,81.0000,322.0000,6.0000,75.0000,177.0000,145.0000
Mitre,0,null,null,null,null,null,null
Santa Fe,1,null,null,null,null,null,null
La Bandera,2,null,null,null,null,null,null
Villa Allende,22,2.0000,5.0000,2.0000,null,null,5.0000
Quilmes,20,118.0000,189.0000,58.0000,60.0000,49.0000,140.0000
Alvear,19,566.0000,1825.0000,266.0000,300.0000,822.0000,1003.0000
Gutierrez,21,92.0000,130.0000,41.0000,51.0000,50.0000,80.0000
DISC Caraffa,23,5.0000,5.0000,null,5.0000,null,5.0000
Florencio Varela,17,416.0000,1144.0000,341.0000,75.0000,620.0000,524.0000
Fisherton,12,276.0000,2292.0000,88.0000,188.0000,null,2292.0000
Zarate,21,97.0000,38.0000,68.0000,29.0000,16.0000,22.0000
Libertador,17,650.0000,2030.0000,296.0000,354.0000,853.0000,1177.0000
AUBASA LP-BA,6,3063.0000,1205.0000,1779.0000,1284.0000,636.0000,569.0000
Cabildo,15,102.0000,153.0000,36.0000,66.0000,48.0000,105.0000
Trelles,10,549.0000,1015.0000,315.0000,234.0000,411.0000,604.0000
El Arco,22,null,1.0000,null,null,null,1.0000
Santa Rita,13,141.0000,413.0000,22.0000,119.0000,26.0000,387.0000
Gral Paz Provincia,23,461.0000,653.0000,172.0000,289.0000,176.0000,477.0000
Olivos,15,270.0000,594.0000,223.0000,47.0000,222.0000,372.0000
Lima,10,4704.0000,7658.0000,2277.0000,2427.0000,3009.0000,4649.0000
Maipu,14,85.0000,521.0000,39.0000,46.0000,106.0000,415.0000
Lima,3,1011.0000,660.0000,432.0000,579.0000,230.0000,430.0000
Alberdi,22,null,19.0000,null,null,null,19.0000
Zarate,20,128.0000,103.0000,83.0000,45.0000,45.0000,58.0000
Alsina,4,191.0000,322.0000,38.0000,153.0000,62.0000,260.0000
Arroyo Seco,3,1070.0000,580.0000,497.0000,573.0000,256.0000,324.0000
Cabildo,18,153.0000,159.0000,76.0000,77.0000,58.0000,101.0000
Quilmes,16,303.0000,793.0000,171.0000,132.0000,297.0000,496.0000
Cabildo,0,47.0000,52.0000,13.0000,34.0000,23.0000,29.0000
San Isidro,15,338.0000,892.0000,68.0000,270.0000,141.0000,751.0000
El Arco,17,404.0000,1140.0000,230.0000,174.0000,411.0000,729.0000
Laferrere,3,119.0000,192.0000,59.0000,60.0000,77.0000,115.0000
Alsina,12,312.0000,781.0000,111.0000,201.0000,285.0000,496.0000
Florencio Varela,3,41.0000,48.0000,8.0000,33.0000,10.0000,38.0000
Zarate,6,628.0000,532.0000,469.0000,159.0000,318.0000,214.0000
Pilar,20,194.0000,231.0000,83.0000,111.0000,80.0000,151.0000
La Carmela,15,228.0000,253.0000,92.0000,136.0000,76.0000,177.0000
Maschwitz,11,null,161.0000,null,null,null,161.0000
Boulevard,17,387.0000,1634.0000,229.0000,158.0000,569.0000,1065.0000
Zarate Brazo Largo,20,271.0000,160.0000,223.0000,48.0000,11.0000,149.0000
Rivadavia,17,null,null,null,null,null,null
Villa Allende,0,null,1.0000,null,null,null,1.0000
Gral Paz Provincia,22,365.0000,488.0000,165.0000,200.0000,156.0000,332.0000
Libertador,21,159.0000,309.0000,75.0000,84.0000,116.0000,193.0000
Lima,20,2047.0000,1950.0000,796.0000,1251.0000,628.0000,1322.0000
Laferrere,16,111.0000,456.0000,58.0000,53.0000,183.0000,273.0000
AUBASA LP-BA,5,1622.0000,613.0000,974.0000,648.0000,255.0000,358.0000
Trelles,21,132.0000,116.0000,79.0000,53.0000,39.0000,77.0000
Cabildo,7,319.0000,210.0000,230.0000,89.0000,113.0000,97.0000
Centenera,2,37.0000,46.0000,19.0000,18.0000,14.0000,32.0000
Pilar,23,190.0000,166.0000,64.0000,126.0000,60.0000,106.0000
Gral Paz Capital,0,480.0000,554.0000,397.0000,83.0000,null,554.0000
Zarate,0,146.0000,74.0000,60.0000,86.0000,14.0000,60.0000
Libertador,19,398.0000,1117.0000,183.0000,215.0000,519.0000,598.0000
Olivos,11,522.0000,1099.0000,481.0000,41.0000,379.0000,720.0000
Bulnes,23,null,null,null,null,null,null
Disc Panamericana,18,37.0000,40.0000,6.0000,31.0000,2.0000,38.0000
Arroyo Seco,14,2566.0000,3161.0000,970.0000,1596.0000,649.0000,2512.0000
San Isidro,14,317.0000,736.0000,87.0000,230.0000,98.0000,638.0000
Maipu,20,72.0000,198.0000,37.0000,35.0000,35.0000,163.0000
La Carmela,19,257.0000,271.0000,138.0000,119.0000,97.0000,174.0000
Bonpland,18,685.0000,2068.0000,423.0000,262.0000,962.0000,1106.0000
Zarate,17,389.0000,334.0000,256.0000,133.0000,156.0000,178.0000
Villa Luro,15,446.0000,1439.0000,203.0000,243.0000,442.0000,997.0000
Villa Luro,22,135.0000,330.0000,34.0000,101.0000,78.0000,252.0000
Gral Paz Provincia,0,501.0000,726.0000,195.0000,306.0000,232.0000,494.0000
Dialogos,0,104.0000,123.0000,56.0000,48.0000,31.0000,92.0000
La Carmela,21,119.0000,176.0000,56.0000,63.0000,57.0000,119.0000
Laferrere,9,740.0000,1225.0000,426.0000,314.0000,682.0000,543.0000
Rosario Sur,10,null,null,null,null,null,null
Villa Allende,2,2.0000,4.0000,1.0000,1.0000,null,4.0000
DISC Caraffa,21,9.0000,88.0000,1.0000,8.0000,18.0000,70.0000
Gutierrez,9,624.0000,871.0000,270.0000,354.0000,402.0000,469.0000
AUBASA BA-LP,13,931.0000,1444.0000,325.0000,606.0000,381.0000,1063.0000
Olivos,2,198.0000,127.0000,166.0000,32.0000,43.0000,84.0000
Centenera,17,146.0000,307.0000,63.0000,83.0000,150.0000,157.0000
Trelles,5,300.0000,191.0000,170.0000,130.0000,95.0000,96.0000
El Club,5,373.0000,421.0000,231.0000,142.0000,202.0000,219.0000
Bulnes,5,null,null,null,null,null,null
Gutierrez,2,69.0000,188.0000,28.0000,41.0000,51.0000,137.0000
Bonpland,16,561.0000,1624.0000,278.0000,283.0000,575.0000,1049.0000
El Club,1,202.0000,695.0000,85.0000,117.0000,122.0000,573.0000
Ovidio Lagos,8,706.0000,1777.0000,199.0000,507.0000,372.0000,1405.0000
Parque Sarmiento,10,1132.0000,1513.0000,776.0000,356.0000,353.0000,1160.0000
America,10,674.0000,1248.0000,379.0000,295.0000,null,1248.0000
La Bandera,9,700.0000,2234.0000,498.0000,202.0000,745.0000,1489.0000
Libertador,5,742.0000,673.0000,378.0000,364.0000,335.0000,338.0000
Rivadavia,15,null,null,null,null,null,null
La Bandera,5,3.0000,1.0000,3.0000,null,null,1.0000
Disc Panamericana,11,42.0000,56.0000,2.0000,40.0000,null,56.0000
Gral Paz Capital,8,4586.0000,3756.0000,2735.0000,1851.0000,null,3756.0000
Rosario Sur,15,null,null,null,null,null,null
Lima,6,4410.0000,4081.0000,2531.0000,1879.0000,2116.0000,1965.0000
Bulnes,18,110.0000,564.0000,72.0000,38.0000,187.0000,377.0000
Boulevard,6,461.0000,515.0000,226.0000,235.0000,254.0000,261.0000
Bulnes,2,null,null,null,null,null,null
DISC Echeverria,10,null,91.0000,null,null,null,91.0000
DISC Caraffa,6,62.0000,79.0000,4.0000,58.0000,31.0000,48.0000
Maipu,19,124.0000,423.0000,56.0000,68.0000,100.0000,323.0000
Rivadavia,10,null,null,null,null,null,null
Maipu,21,53.0000,135.0000,30.0000,23.0000,31.0000,104.0000
Alsina,5,353.0000,398.0000,101.0000,252.0000,115.0000,283.0000
Mitre,8,null,null,null,null,null,null
Cabildo,11,233.0000,252.0000,126.0000,107.0000,109.0000,143.0000
Garay,3,111.0000,117.0000,43.0000,68.0000,40.0000,77.0000
Boulevard,12,227.0000,971.0000,92.0000,135.0000,244.0000,727.0000
Laferrere,14,52.0000,259.0000,31.0000,21.0000,93.0000,166.0000
Dialogos,12,224.0000,504.0000,137.0000,87.0000,262.0000,242.0000
La Carmela,1,179.0000,134.0000,93.0000,86.0000,65.0000,69.0000
Las Heras,14,299.0000,242.0000,179.0000,120.0000,100.0000,142.0000
Villa Allende,12,262.0000,1303.0000,192.0000,70.0000,277.0000,1026.0000
Olivos,7,2059.0000,1408.0000,1918.0000,141.0000,779.0000,629.0000
El Club,16,683.0000,3015.0000,316.0000,367.0000,1231.0000,1784.0000
La Carmela,16,319.0000,326.0000,163.0000,156.0000,103.0000,223.0000
La Carmela,2,190.0000,138.0000,93.0000,97.0000,67.0000,71.0000
Santa Fe,22,2.0000,null,null,2.0000,null,null
Florencio Varela,0,122.0000,213.0000,33.0000,89.0000,32.0000,181.0000
Maipu,3,96.0000,152.0000,65.0000,31.0000,57.0000,95.0000
Santa Fe,11,258.0000,138.0000,126.0000,132.0000,41.0000,97.0000
Gral Paz Provincia,14,538.0000,1188.0000,233.0000,305.0000,335.0000,853.0000
Centenera,13,70.0000,320.0000,35.0000,35.0000,121.0000,199.0000
AUBASA LP-BA,2,579.0000,324.0000,187.0000,392.0000,93.0000,231.0000
Libertador,1,148.0000,283.0000,37.0000,111.0000,61.0000,222.0000
Mitre,23,null,null,null,null,null,null
Arroyo Seco,2,1114.0000,538.0000,474.0000,640.0000,239.0000,299.0000
La Carmela,0,192.0000,127.0000,95.0000,97.0000,49.0000,78.0000
Disc Panamericana,12,28.0000,27.0000,1.0000,27.0000,null,27.0000
Alsina,7,792.0000,1014.0000,322.0000,470.0000,336.0000,678.0000
El Club,0,223.0000,734.0000,97.0000,126.0000,157.0000,577.0000
Floresta,0,148.0000,114.0000,34.0000,114.0000,20.0000,94.0000
Bonpland,3,219.0000,395.0000,135.0000,84.0000,163.0000,232.0000
Santa Fe,6,234.0000,52.0000,160.0000,74.0000,23.0000,29.0000
Quilmes,8,1683.0000,2277.0000,965.0000,718.0000,1234.0000,1043.0000
Buen Ayre,0,271.0000,396.0000,90.0000,181.0000,109.0000,287.0000
Del Tejar,23,136.0000,232.0000,83.0000,53.0000,54.0000,178.0000
Maipu,12,109.0000,488.0000,74.0000,35.0000,122.0000,366.0000
Maipu,13,119.0000,398.0000,77.0000,42.0000,144.0000,254.0000
Gral Paz Capital,9,4242.0000,4433.0000,2457.0000,1785.0000,null,4433.0000
La Bandera,20,56.0000,312.0000,36.0000,20.0000,41.0000,271.0000
Bulnes,10,350.0000,1137.0000,220.0000,130.0000,457.0000,680.0000
Laferrere,8,1030.0000,1465.0000,610.0000,420.0000,997.0000,468.0000
Luis Viale,22,52.0000,227.0000,10.0000,42.0000,22.0000,205.0000
Rosario Sur,13,null,null,null,null,null,null
Centenera,11,247.0000,577.0000,116.0000,131.0000,226.0000,351.0000
Amanecer,12,310.0000,592.0000,125.0000,185.0000,null,592.0000
AUBASA BA-LP,12,1495.0000,1955.0000,666.0000,829.0000,679.0000,1276.0000
Garay,20,186.0000,556.0000,66.0000,120.0000,122.0000,434.0000
La Bandera,13,146.0000,803.0000,105.0000,41.0000,171.0000,632.0000
Ovidio Lagos,10,559.0000,1741.0000,149.0000,410.0000,259.0000,1482.0000
Fisherton,2,41.0000,99.0000,2.0000,39.0000,null,99.0000
Disc Panamericana,17,26.0000,25.0000,4.0000,22.0000,1.0000,24.0000
Parque Sarmiento,23,154.0000,86.0000,136.0000,18.0000,10.0000,76.0000
Bonpland,5,408.0000,702.0000,240.0000,168.0000,395.0000,307.0000
Boulevard,22,null,null,null,null,null,null
Gral Paz Provincia,13,528.0000,1077.0000,210.0000,318.0000,301.0000,776.0000
Congreso,22,151.0000,121.0000,52.0000,99.0000,25.0000,96.0000
Bonpland,1,214.0000,392.0000,102.0000,112.0000,96.0000,296.0000
Trelles,17,298.0000,486.0000,163.0000,135.0000,205.0000,281.0000
Santa Fe,13,59.0000,41.0000,21.0000,38.0000,4.0000,37.0000
DISC Caraffa,15,15.0000,163.0000,null,15.0000,21.0000,142.0000
Alberdi,19,null,51.0000,null,null,null,51.0000
Ovidio Lagos,12,205.0000,693.0000,58.0000,147.0000,95.0000,598.0000
Bulnes,8,414.0000,1057.0000,287.0000,127.0000,485.0000,572.0000
Buen Ayre,14,551.0000,1184.0000,266.0000,285.0000,252.0000,932.0000
Zarate Brazo Largo,3,85.0000,93.0000,70.0000,15.0000,9.0000,84.0000
Bulnes,20,29.0000,319.0000,20.0000,9.0000,122.0000,197.0000
El Arco,19,604.0000,1539.0000,321.0000,283.0000,578.0000,961.0000
Maschwitz,17,null,167.0000,null,null,null,167.0000
Villa Luro,13,340.0000,843.0000,134.0000,206.0000,313.0000,530.0000
AUBASA BA-LP,3,602.0000,366.0000,277.0000,325.0000,131.0000,235.0000
Dialogos,3,1.0000,2.0000,1.0000,null,2.0000,null
Alsina,18,544.0000,1059.0000,143.0000,401.0000,269.0000,790.0000
Fisherton,18,534.0000,3637.0000,82.0000,452.0000,null,3637.0000
El Club,12,481.0000,1681.0000,254.0000,227.0000,605.0000,1076.0000
Arroyo Seco,8,9731.0000,12123.0000,5414.0000,4317.0000,6607.0000,5516.0000
AUBASA LP-BA,0,616.0000,489.0000,198.0000,418.0000,113.0000,376.0000
Dialogos,16,402.0000,824.0000,245.0000,157.0000,450.0000,374.0000
Anchorena,19,null,null,null,null,null,null
Buen Ayre,17,1487.0000,3328.0000,916.0000,571.0000,1615.0000,1713.0000
Rosario Sur,1,null,null,null,null,null,null
El Club,18,994.0000,3978.0000,579.0000,415.0000,2053.0000,1925.0000
Libertador,8,1291.0000,2179.0000,739.0000,552.0000,1100.0000,1079.0000
Las Heras,23,109.0000,92.0000,76.0000,33.0000,31.0000,61.0000
Garay,10,748.0000,1973.0000,431.0000,317.0000,802.0000,1171.0000
DISC Echeverria,17,null,31.0000,null,null,null,31.0000
San Isidro,6,1286.0000,1326.0000,810.0000,476.0000,587.0000,739.0000
Gutierrez,16,252.0000,598.0000,109.0000,143.0000,227.0000,371.0000
DISC Echeverria,16,null,24.0000,null,null,null,24.0000
DISC Echeverria,19,null,44.0000,null,null,null,44.0000
Bulnes,13,61.0000,302.0000,36.0000,25.0000,75.0000,227.0000
La Bandera,14,128.0000,730.0000,99.0000,29.0000,132.0000,598.0000
Las Heras,8,848.0000,667.0000,604.0000,244.0000,336.0000,331.0000
Ovidio Lagos,17,242.0000,989.0000,76.0000,166.0000,178.0000,811.0000
Boulevard,9,1107.0000,3125.0000,623.0000,484.0000,1318.0000,1807.0000
Dialogos,18,583.0000,1301.0000,361.0000,222.0000,698.0000,603.0000
Centenera,20,47.0000,65.0000,27.0000,20.0000,30.0000,35.0000
Las Heras,1,128.0000,108.0000,96.0000,32.0000,32.0000,76.0000
America,8,1391.0000,1352.0000,799.0000,592.0000,1.0000,1351.0000
La Bandera,6,189.0000,386.0000,132.0000,57.0000,197.0000,189.0000
Mitre,7,null,null,null,null,null,null
DISC Echeverria,9,null,94.0000,null,null,null,94.0000
Zarate,18,514.0000,381.0000,360.0000,154.0000,169.0000,212.0000
Gral Paz Capital,4,1695.0000,643.0000,1473.0000,222.0000,null,643.0000
Las Heras,5,695.0000,244.0000,454.0000,241.0000,84.0000,160.0000
Los Incas,14,158.0000,10.0000,109.0000,49.0000,null,10.0000
Laferrere,7,993.0000,1088.0000,640.0000,353.0000,777.0000,311.0000
AUBASA BA-LP,8,5034.0000,7180.0000,2948.0000,2086.0000,4120.0000,3060.0000
Santa Fe,20,54.0000,33.0000,33.0000,21.0000,11.0000,22.0000
Del Tejar,11,745.0000,1512.0000,642.0000,103.0000,595.0000,917.0000
Bulnes,21,17.0000,134.0000,10.0000,7.0000,56.0000,78.0000
Gutierrez,18,349.0000,812.0000,202.0000,147.0000,371.0000,441.0000
Arroyo Seco,7,7401.0000,8935.0000,4176.0000,3225.0000,5121.0000,3814.0000
Mitre,12,null,null,null,null,null,null
Luis Viale,8,1093.0000,1438.0000,217.0000,876.0000,484.0000,954.0000
Mitre,15,null,null,null,null,null,null
Ovidio Lagos,1,44.0000,131.0000,13.0000,31.0000,40.0000,91.0000
Floresta,19,164.0000,434.0000,31.0000,133.0000,157.0000,277.0000
Dialogos,11,476.0000,1180.0000,292.0000,184.0000,618.0000,562.0000
Maschwitz,14,null,80.0000,null,null,null,80.0000
Gral Paz Capital,13,472.0000,1000.0000,247.0000,225.0000,null,1000.0000
Gutierrez,0,69.0000,182.0000,29.0000,40.0000,48.0000,134.0000
El Arco,8,1517.0000,2303.0000,889.0000,628.0000,1296.0000,1007.0000
Alsina,8,733.0000,1308.0000,288.0000,445.0000,490.0000,818.0000
Gral Paz Capital,14,519.0000,1298.0000,309.0000,210.0000,null,1298.0000
Luis Viale,15,259.0000,1107.0000,78.0000,181.0000,189.0000,918.0000
Mitre,11,null,null,null,null,null,null
San Isidro,12,462.0000,971.0000,217.0000,245.0000,280.0000,691.0000
Los Incas,0,92.0000,2.0000,68.0000,24.0000,null,2.0000
Bulnes,19,75.0000,481.0000,50.0000,25.0000,169.0000,312.0000
AUBASA BA-LP,4,783.0000,520.0000,410.0000,373.0000,202.0000,318.0000
Maschwitz,2,null,50.0000,null,null,null,50.0000
Bulnes,1,null,null,null,null,null,null
El Arco,20,246.0000,706.0000,123.0000,123.0000,281.0000,425.0000
La Carmela,20,199.0000,214.0000,83.0000,116.0000,69.0000,145.0000
Olivos,16,415.0000,816.0000,329.0000,86.0000,318.0000,498.0000
Gral Paz Capital,22,420.0000,431.0000,342.0000,78.0000,null,431.0000
La Carmela,5,690.0000,536.0000,410.0000,280.0000,329.0000,207.0000
Amanecer,3,75.0000,149.0000,24.0000,51.0000,1.0000,148.0000
Pilar,5,477.0000,198.0000,226.0000,251.0000,129.0000,69.0000
Pilar,1,154.0000,104.0000,51.0000,103.0000,49.0000,55.0000
AUBASA BA-LP,19,1955.0000,2642.0000,837.0000,1118.0000,1116.0000,1526.0000
Alsina,9,753.0000,1320.0000,258.0000,495.0000,505.0000,815.0000
Los Incas,9,1064.0000,21.0000,940.0000,124.0000,1.0000,20.0000
Floresta,17,298.0000,671.0000,87.0000,211.0000,193.0000,478.0000
Gutierrez,6,487.0000,471.0000,264.0000,223.0000,246.0000,225.0000
Boulevard,2,null,null,null,null,null,null
Gral Paz Provincia,7,4603.0000,4575.0000,3114.0000,1489.0000,2300.0000,2275.0000
Alberdi,10,null,133.0000,null,null,null,133.0000
Fisherton,23,29.0000,120.0000,2.0000,27.0000,null,120.0000
Del Tejar,1,182.0000,266.0000,120.0000,62.0000,88.0000,178.0000
DISC Echeverria,4,null,72.0000,null,null,null,72.0000
Maipu,1,132.0000,220.0000,70.0000,62.0000,35.0000,185.0000
Cabildo,1,59.0000,40.0000,31.0000,28.0000,21.0000,19.0000
Pilar,3,157.0000,115.0000,71.0000,86.0000,91.0000,24.0000
Bonpland,20,254.0000,677.0000,172.0000,82.0000,228.0000,449.0000
Dialogos,17,622.0000,1370.0000,428.0000,194.0000,751.0000,619.0000
Ovidio Lagos,19,189.0000,805.0000,51.0000,138.0000,135.0000,670.0000
Parque Sarmiento,2,138.0000,47.0000,130.0000,8.0000,10.0000,37.0000
Boulevard,19,242.0000,734.0000,139.0000,103.0000,242.0000,492.0000
Parque Sarmiento,13,262.0000,510.0000,184.0000,78.0000,120.0000,390.0000
Santa Fe,14,74.0000,62.0000,32.0000,42.0000,11.0000,51.0000
AUBASA LP-BA,15,1290.0000,2470.0000,488.0000,802.0000,813.0000,1657.0000
Maschwitz,19,null,109.0000,null,null,null,109.0000
Congreso,0,170.0000,168.0000,55.0000,115.0000,36.0000,132.0000
Gutierrez,14,124.0000,344.0000,46.0000,78.0000,106.0000,238.0000
Las Heras,19,309.0000,379.0000,181.0000,128.0000,120.0000,259.0000
Las Heras,13,231.0000,361.0000,140.0000,91.0000,151.0000,210.0000
Lima,0,1266.0000,873.0000,445.0000,821.0000,269.0000,604.0000
Emilio Castro,16,165.0000,264.0000,64.0000,101.0000,71.0000,193.0000
Alvear,4,363.0000,783.0000,229.0000,134.0000,408.0000,375.0000
Arroyo Seco,5,937.0000,659.0000,539.0000,398.0000,373.0000,286.0000
Santa Fe,10,344.0000,249.0000,196.0000,148.0000,93.0000,156.0000
Luis Viale,18,367.0000,1083.0000,149.0000,218.0000,287.0000,796.0000
Trelles,8,768.0000,1005.0000,469.0000,299.0000,404.0000,601.0000
El Club,19,651.0000,2335.0000,347.0000,304.0000,1002.0000,1333.0000
Las Heras,12,243.0000,404.0000,141.0000,102.0000,156.0000,248.0000
Ovidio Lagos,22,37.0000,143.0000,8.0000,29.0000,22.0000,121.0000
