estacion,hora,q_cafes_llevar_algo,q_cafes_local_algo,q_cafes_llevar_algo_leche,q_cafes_llevar_algo_otros,q_cafes_local_algo_leche,q_cafes_local_algo_otros
Quilmes,17,399.0000,1080.0000,218.0000,181.0000,508.0000,572.0000
Del Tejar,16,430.0000,951.0000,321.0000,109.0000,395.0000,556.0000
Trelles,13,168.0000,499.0000,102.0000,66.0000,176.0000,323.0000
DISC Echeverria,8,null,118.0000,null,null,null,118.0000
Congreso,7,1376.0000,853.0000,608.0000,768.0000,213.0000,640.0000
Alsina,3,162.0000,261.0000,20.0000,142.0000,37.0000,224.0000
Parque Sarmiento,5,524.0000,148.0000,478.0000,46.0000,16.0000,132.0000
Rivadavia,7,null,null,null,null,null,null
Luis Viale,17,354.0000,1197.0000,165.0000,189.0000,308.0000,889.0000
Cabildo,8,397.0000,398.0000,291.0000,106.0000,113.0000,285.0000
Libertador,9,1444.0000,2062.0000,745.0000,699.0000,1049.0000,1013.0000
Gral Paz Provincia,20,618.0000,1190.0000,301.0000,317.0000,509.0000,681.0000
Florencio Varela,14,191.0000,568.0000,146.0000,45.0000,236.0000,332.0000
Amanecer,1,91.0000,123.0000,38.0000,53.0000,null,123.0000
Alberdi,7,null,200.0000,null,null,null,200.0000
Buen Ayre,4,305.0000,277.0000,169.0000,136.0000,103.0000,174.0000
Boulevard,20,95.0000,249.0000,51.0000,44.0000,57.0000,192.0000
Congreso,4,204.0000,129.0000,69.0000,135.0000,40.0000,89.0000
Libertador,3,121.0000,174.0000,47.0000,74.0000,77.0000,97.0000
Las Heras,11,471.0000,603.0000,275.0000,196.0000,191.0000,412.0000
Libertador,23,140.0000,226.0000,43.0000,97.0000,47.0000,179.0000
Alsina,20,341.0000,404.0000,74.0000,267.0000,132.0000,272.0000
Emilio Castro,23,86.0000,43.0000,29.0000,57.0000,14.0000,29.0000
El Arco,15,175.0000,538.0000,76.0000,99.0000,100.0000,438.0000
Rivadavia,12,null,null,null,null,null,null
Florencio Varela,12,226.0000,715.0000,89.0000,137.0000,344.0000,371.0000
Bonpland,0,204.0000,426.0000,89.0000,115.0000,110.0000,316.0000
DISC Echeverria,1,null,50.0000,null,null,null,50.0000
Anchorena,1,null,null,null,null,null,null
CORS EVENTOS,16,400.0000,6.0000,161.0000,239.0000,null,6.0000
Florencio Varela,8,1668.0000,2710.0000,904.0000,764.0000,1615.0000,1095.0000
Gral Paz Provincia,5,2326.0000,1722.0000,1225.0000,1101.0000,819.0000,903.0000
Alvear,5,738.0000,1258.0000,406.0000,332.0000,616.0000,642.0000
Garay,8,1061.0000,1932.0000,629.0000,432.0000,693.0000,1239.0000
Maschwitz,1,null,57.0000,null,null,null,57.0000
Rivadavia,14,null,null,null,null,null,null
Ovidio Lagos,4,34.0000,110.0000,11.0000,23.0000,31.0000,79.0000
Villa Luro,1,205.0000,406.0000,77.0000,128.0000,114.0000,292.0000
Laferrere,12,134.0000,462.0000,68.0000,66.0000,172.0000,290.0000
Ovidio Lagos,18,267.0000,988.0000,74.0000,193.0000,146.0000,842.0000
Ovidio Lagos,7,584.0000,1119.0000,145.0000,439.0000,266.0000,853.0000
CORS EVENTOS,8,306.0000,1.0000,144.0000,162.0000,null,1.0000
DISC Caraffa,5,1.0000,1.0000,1.0000,null,null,1.0000
CORS EVENTOS,21,null,null,null,null,null,null
Pilar,18,531.0000,1003.0000,267.0000,264.0000,339.0000,664.0000
El Club,21,213.0000,583.0000,95.0000,118.0000,204.0000,379.0000
America,22,74.0000,136.0000,28.0000,46.0000,null,136.0000
Florencio Varela,10,749.0000,2015.0000,355.0000,394.0000,1136.0000,879.0000
DISC Echeverria,5,null,192.0000,null,null,null,192.0000
Rivadavia,9,null,null,null,null,null,null
Santa Rita,9,462.0000,1162.0000,71.0000,391.0000,167.0000,995.0000
Trelles,12,194.0000,541.0000,117.0000,77.0000,196.0000,345.0000
Arroyo Seco,16,5178.0000,5652.0000,2176.0000,3002.0000,1539.0000,4113.0000
Cabildo,17,152.0000,168.0000,62.0000,90.0000,69.0000,99.0000
Emilio Castro,10,590.0000,525.0000,274.0000,316.0000,203.0000,322.0000
Luis Viale,16,341.0000,1187.0000,149.0000,192.0000,241.0000,946.0000
Centenera,9,617.0000,1211.0000,390.0000,227.0000,448.0000,763.0000
El Club,2,229.0000,420.0000,72.0000,157.0000,111.0000,309.0000
DISC Echeverria,3,null,32.0000,null,null,null,32.0000
Floresta,3,91.0000,133.0000,17.0000,74.0000,41.0000,92.0000
Pilar,8,2203.0000,2318.0000,1400.0000,803.0000,976.0000,1342.0000
Gral Paz Capital,11,1842.0000,2854.0000,1068.0000,774.0000,null,2854.0000
El Club,9,1833.0000,4919.0000,1051.0000,782.0000,2663.0000,2256.0000
El Arco,5,3.0000,1.0000,3.0000,null,1.0000,null
Arroyo Seco,0,1209.0000,764.0000,561.0000,648.0000,372.0000,392.0000
Santa Fe,3,null,null,null,null,null,null
Maschwitz,21,null,25.0000,null,null,null,25.0000
Garay,5,295.0000,305.0000,125.0000,170.0000,87.0000,218.0000
Trelles,16,263.0000,558.0000,120.0000,143.0000,220.0000,338.0000
Gral Paz Provincia,8,4353.0000,4823.0000,2666.0000,1687.0000,2690.0000,2133.0000
Zarate Brazo Largo,4,195.0000,149.0000,155.0000,40.0000,2.0000,147.0000
Fisherton,4,12.0000,94.0000,null,12.0000,null,94.0000
El Club,11,924.0000,3280.0000,502.0000,422.0000,1359.0000,1921.0000
Congreso,17,602.0000,1194.0000,244.0000,358.0000,196.0000,998.0000
Laferrere,15,78.0000,325.0000,49.0000,29.0000,113.0000,212.0000
Zarate,19,314.0000,178.0000,236.0000,78.0000,86.0000,92.0000
Garay,11,637.0000,1483.0000,335.0000,302.0000,520.0000,963.0000
Cabildo,5,84.0000,55.0000,50.0000,34.0000,32.0000,23.0000
Las Heras,10,799.0000,652.0000,530.0000,269.0000,260.0000,392.0000
Rosario Sur,3,null,null,null,null,null,null
Buen Ayre,23,237.0000,353.0000,96.0000,141.0000,83.0000,270.0000
CORS EVENTOS,10,367.0000,6.0000,166.0000,201.0000,null,6.0000
Centenera,8,686.0000,805.0000,410.0000,276.0000,496.0000,309.0000
El Club,10,1363.0000,4773.0000,779.0000,584.0000,2233.0000,2540.0000
San Isidro,1,185.0000,221.0000,67.0000,118.0000,62.0000,159.0000
San Isidro,0,183.0000,286.0000,84.0000,99.0000,78.0000,208.0000
Emilio Castro,21,62.0000,72.0000,16.0000,46.0000,20.0000,52.0000
Los Incas,15,186.0000,4.0000,125.0000,61.0000,null,4.0000
Libertador,2,177.0000,222.0000,41.0000,136.0000,90.0000,132.0000
Las Heras,16,432.0000,441.0000,252.0000,180.0000,155.0000,286.0000
Alberdi,11,null,99.0000,null,null,null,99.0000
Ovidio Lagos,11,387.0000,1324.0000,99.0000,288.0000,178.0000,1146.0000
Del Tejar,9,1678.0000,1935.0000,1446.0000,232.0000,971.0000,964.0000
Anchorena,13,null,null,null,null,null,null
Florencio Varela,1,78.0000,184.0000,13.0000,65.0000,41.0000,143.0000
Buen Ayre,8,3265.0000,4592.0000,2311.0000,954.0000,2666.0000,1926.0000
Bulnes,17,118.0000,534.0000,59.0000,59.0000,155.0000,379.0000
Lima,21,1128.0000,1041.0000,438.0000,690.0000,322.0000,719.0000
Centenera,23,29.0000,36.0000,17.0000,12.0000,23.0000,13.0000
Rosario Sur,0,null,null,null,null,null,null
Bulnes,15,93.0000,276.0000,48.0000,45.0000,57.0000,219.0000
Parque Sarmiento,11,643.0000,1201.0000,447.0000,196.0000,249.0000,952.0000
Mitre,13,null,null,null,null,null,null
El Arco,3,null,null,null,null,null,null
Rosario Sur,7,null,null,null,null,null,null
Villa Allende,19,385.0000,1332.0000,240.0000,145.0000,455.0000,877.0000
Alberdi,18,null,87.0000,null,null,null,87.0000
Zarate,12,338.0000,289.0000,184.0000,154.0000,138.0000,151.0000
DISC Echeverria,15,null,14.0000,null,null,null,14.0000
Del Tejar,10,1147.0000,1604.0000,1014.0000,133.0000,705.0000,899.0000
Gutierrez,7,814.0000,960.0000,391.0000,423.0000,460.0000,500.0000
AUBASA LP-BA,8,4722.0000,4100.0000,2725.0000,1997.0000,2169.0000,1931.0000
Lima,22,1044.0000,780.0000,393.0000,651.0000,190.0000,590.0000
Gutierrez,20,122.0000,214.0000,49.0000,73.0000,62.0000,152.0000
Santa Rita,14,159.0000,533.0000,15.0000,144.0000,24.0000,509.0000
Zarate Brazo Largo,15,241.0000,262.0000,179.0000,62.0000,21.0000,241.0000
Dialogos,7,1605.0000,1535.0000,1030.0000,575.0000,848.0000,687.0000
Alberdi,6,null,204.0000,null,null,null,204.0000
Rivadavia,20,null,null,null,null,null,null
America,0,105.0000,168.0000,30.0000,75.0000,null,168.0000
CORS EVENTOS,13,43.0000,null,16.0000,27.0000,null,null
Disc Panamericana,1,5.0000,null,1.0000,4.0000,null,null
Villa Allende,4,4.0000,4.0000,2.0000,2.0000,1.0000,3.0000
DISC Caraffa,1,null,1.0000,null,null,null,1.0000
CORS EVENTOS,18,6.0000,null,4.0000,2.0000,null,null
Gutierrez,13,127.0000,363.0000,51.0000,76.0000,125.0000,238.0000
Lima,18,4833.0000,5190.0000,2111.0000,2722.0000,1701.0000,3489.0000
Alsina,13,206.0000,504.0000,63.0000,143.0000,169.0000,335.0000
Alvear,6,1707.0000,3621.0000,1101.0000,606.0000,1983.0000,1638.0000
Cabildo,22,44.0000,26.0000,29.0000,15.0000,5.0000,21.0000
Villa Luro,18,680.0000,2101.0000,313.0000,367.0000,833.0000,1268.0000
Los Incas,21,66.0000,2.0000,50.0000,16.0000,null,2.0000
Zarate Brazo Largo,12,153.0000,282.0000,118.0000,35.0000,4.0000,278.0000
Floresta,23,91.0000,102.0000,18.0000,73.0000,22.0000,80.0000
Gutierrez,4,265.0000,219.0000,166.0000,99.0000,104.0000,115.0000
El Arco,7,1713.0000,1668.0000,995.0000,718.0000,864.0000,804.0000
Dialogos,5,21.0000,35.0000,13.0000,8.0000,11.0000,24.0000
Ovidio Lagos,3,34.0000,112.0000,6.0000,28.0000,33.0000,79.0000
La Bandera,7,731.0000,1853.0000,573.0000,158.0000,748.0000,1105.0000
DISC Echeverria,21,null,40.0000,null,null,null,40.0000
Garay,14,131.0000,689.0000,45.0000,86.0000,166.0000,523.0000
DISC Caraffa,22,1.0000,20.0000,null,1.0000,3.0000,17.0000
Floresta,14,101.0000,377.0000,24.0000,77.0000,125.0000,252.0000
Quilmes,5,362.0000,316.0000,210.0000,152.0000,204.0000,112.0000
Villa Allende,10,1333.0000,3167.0000,996.0000,337.0000,1198.0000,1969.0000
Amanecer,9,1243.0000,1324.0000,605.0000,638.0000,null,1324.0000
Villa Luro,17,770.0000,2252.0000,369.0000,401.0000,822.0000,1430.0000
Boulevard,18,387.0000,1426.0000,232.0000,155.0000,556.0000,870.0000
Villa Allende,18,412.0000,1552.0000,251.0000,161.0000,526.0000,1026.0000
Bulnes,9,483.0000,1053.0000,293.0000,190.0000,489.0000,564.0000
Amanecer,4,198.0000,187.0000,60.0000,138.0000,null,187.0000
Mitre,21,null,null,null,null,null,null
Ovidio Lagos,5,62.0000,187.0000,15.0000,47.0000,62.0000,125.0000
Congreso,19,296.0000,505.0000,117.0000,179.0000,84.0000,421.0000
Garay,19,322.0000,935.0000,110.0000,212.0000,198.0000,737.0000
Anchorena,14,null,null,null,null,null,null
Zarate Brazo Largo,1,129.0000,98.0000,97.0000,32.0000,2.0000,96.0000
Bonpland,2,250.0000,386.0000,154.0000,96.0000,139.0000,247.0000
AUBASA LP-BA,11,1966.0000,3169.0000,871.0000,1095.0000,1228.0000,1941.0000
Lima,12,1848.0000,2650.0000,670.0000,1178.0000,641.0000,2009.0000
Gral Paz Provincia,19,1223.0000,2340.0000,677.0000,546.0000,1145.0000,1195.0000
Cabildo,14,67.0000,173.0000,23.0000,44.0000,43.0000,130.0000
Bulnes,11,243.0000,1045.0000,146.0000,97.0000,319.0000,726.0000
Las Heras,6,1052.0000,911.0000,840.0000,212.0000,412.0000,499.0000
Amanecer,22,86.0000,176.0000,27.0000,59.0000,null,176.0000
Rosario Sur,21,null,null,null,null,null,null
Zarate Brazo Largo,0,116.0000,95.0000,98.0000,18.0000,null,95.0000
Trelles,2,107.0000,110.0000,62.0000,45.0000,20.0000,90.0000
Florencio Varela,5,226.0000,305.0000,36.0000,190.0000,82.0000,223.0000
Los Incas,4,62.0000,1.0000,48.0000,14.0000,null,1.0000
AUBASA BA-LP,23,474.0000,589.0000,141.0000,333.0000,139.0000,450.0000
Congreso,2,161.0000,128.0000,56.0000,105.0000,39.0000,89.0000
Las Heras,18,411.0000,474.0000,246.0000,165.0000,139.0000,335.0000
Pilar,0,170.0000,190.0000,54.0000,116.0000,68.0000,122.0000
Buen Ayre,9,3049.0000,4688.0000,2076.0000,973.0000,2704.0000,1984.0000
Florencio Varela,7,1440.0000,2155.0000,750.0000,690.0000,1439.0000,716.0000
Zarate,4,1.0000,1.0000,1.0000,null,1.0000,null
America,23,98.0000,155.0000,31.0000,67.0000,null,155.0000
Florencio Varela,21,71.0000,130.0000,55.0000,16.0000,61.0000,69.0000
Del Tejar,4,173.0000,88.0000,113.0000,60.0000,35.0000,53.0000
Gral Paz Provincia,10,2735.0000,4346.0000,1548.0000,1187.0000,2007.0000,2339.0000
La Bandera,21,15.0000,123.0000,9.0000,6.0000,12.0000,111.0000
Fisherton,5,25.0000,103.0000,null,25.0000,null,103.0000
Santa Fe,0,null,null,null,null,null,null
Centenera,18,166.0000,279.0000,84.0000,82.0000,138.0000,141.0000
Emilio Castro,0,121.0000,48.0000,54.0000,67.0000,10.0000,38.0000
Pilar,7,1873.0000,1474.0000,1238.0000,635.0000,692.0000,782.0000
Libertador,16,520.0000,1421.0000,229.0000,291.0000,515.0000,906.0000
Dialogos,1,63.0000,42.0000,39.0000,24.0000,6.0000,36.0000
Lima,4,1354.0000,835.0000,605.0000,749.0000,308.0000,527.0000
Olivos,10,717.0000,1340.0000,673.0000,44.0000,561.0000,779.0000
Parque Sarmiento,18,611.0000,987.0000,168.0000,443.0000,211.0000,776.0000
La Carmela,6,1435.0000,1440.0000,858.0000,577.0000,677.0000,763.0000
Centenera,22,25.0000,31.0000,11.0000,14.0000,15.0000,16.0000
El Arco,23,null,null,null,null,null,null
Arroyo Seco,1,1281.0000,712.0000,578.0000,703.0000,288.0000,424.0000
Florencio Varela,4,56.0000,102.0000,4.0000,52.0000,28.0000,74.0000
Villa Allende,9,1844.0000,3574.0000,1404.0000,440.0000,1496.0000,2078.0000
Congreso,18,577.0000,937.0000,224.0000,353.0000,165.0000,772.0000
Gral Paz Capital,2,605.0000,385.0000,490.0000,115.0000,null,385.0000
Villa Allende,15,181.0000,728.0000,85.0000,96.0000,127.0000,601.0000
Floresta,8,769.0000,945.0000,324.0000,445.0000,447.0000,498.0000
Anchorena,15,null,null,null,null,null,null
Mitre,14,null,null,null,null,null,null
Disc Panamericana,5,20.0000,null,3.0000,17.0000,null,null
DISC Caraffa,0,3.0000,1.0000,null,3.0000,null,1.0000
Mitre,4,null,null,null,null,null,null
Santa Fe,19,114.0000,58.0000,52.0000,62.0000,23.0000,35.0000
Del Tejar,15,303.0000,925.0000,209.0000,94.0000,309.0000,616.0000
Lima,16,4007.0000,4356.0000,1397.0000,2610.0000,941.0000,3415.0000
Villa Allende,17,428.0000,1596.0000,245.0000,183.0000,436.0000,1160.0000
Trelles,3,197.0000,127.0000,97.0000,100.0000,28.0000,99.0000
Los Incas,3,70.0000,4.0000,51.0000,19.0000,null,4.0000
Maipu,16,215.0000,729.0000,92.0000,123.0000,137.0000,592.0000
San Isidro,9,1679.0000,2311.0000,885.0000,794.0000,1027.0000,1284.0000
Alvear,7,1990.0000,4046.0000,1262.0000,728.0000,2285.0000,1761.0000
DISC Caraffa,8,171.0000,504.0000,13.0000,158.0000,202.0000,302.0000
Mitre,17,null,null,null,null,null,null
Pilar,2,141.0000,138.0000,49.0000,92.0000,73.0000,65.0000
Buen Ayre,15,760.0000,1667.0000,353.0000,407.0000,471.0000,1196.0000
La Carmela,9,1160.0000,1044.0000,668.0000,492.0000,462.0000,582.0000
Trelles,15,160.0000,439.0000,71.0000,89.0000,180.0000,259.0000
Arroyo Seco,12,2461.0000,3321.0000,1075.0000,1386.0000,924.0000,2397.0000
Disc Panamericana,22,2.0000,null,1.0000,1.0000,null,null
Quilmes,7,1279.0000,1994.0000,711.0000,568.0000,968.0000,1026.0000
AUBASA BA-LP,0,598.0000,614.0000,195.0000,403.0000,152.0000,462.0000
Garay,2,128.0000,144.0000,51.0000,77.0000,36.0000,108.0000
Zarate,1,117.0000,38.0000,76.0000,41.0000,4.0000,34.0000
Trelles,14,135.0000,364.0000,59.0000,76.0000,143.0000,221.0000
Fisherton,17,451.0000,3372.0000,66.0000,385.0000,null,3372.0000
El Club,17,926.0000,4038.0000,551.0000,375.0000,1885.0000,2153.0000
Maschwitz,6,null,264.0000,null,null,null,264.0000
Laferrere,0,112.0000,244.0000,35.0000,77.0000,66.0000,178.0000
Maipu,8,571.0000,1073.0000,335.0000,236.0000,443.0000,630.0000
AUBASA BA-LP,15,1499.0000,2404.0000,488.0000,1011.0000,840.0000,1564.0000
Maschwitz,23,null,4.0000,null,null,null,4.0000
Disc Panamericana,0,9.0000,null,2.0000,7.0000,null,null
Santa Rita,20,115.0000,355.0000,19.0000,96.0000,28.0000,327.0000
DISC Echeverria,7,null,90.0000,null,null,null,90.0000
Zarate Brazo Largo,17,374.0000,307.0000,276.0000,98.0000,36.0000,271.0000
Santa Rita,1,109.0000,138.0000,9.0000,100.0000,7.0000,131.0000
San Isidro,4,424.0000,215.0000,275.0000,149.0000,112.0000,103.0000
Arroyo Seco,6,4624.0000,4287.0000,2530.0000,2094.0000,2281.0000,2006.0000
Maschwitz,9,null,334.0000,null,null,null,334.0000
Pilar,13,228.0000,342.0000,148.0000,80.0000,118.0000,224.0000
Parque Sarmiento,21,217.0000,210.0000,81.0000,136.0000,26.0000,184.0000
Parque Sarmiento,7,1377.0000,1365.0000,906.0000,471.0000,390.0000,975.0000
Fisherton,19,366.0000,2322.0000,46.0000,320.0000,null,2322.0000
America,12,214.0000,599.0000,99.0000,115.0000,null,599.0000
Rosario Sur,23,null,null,null,null,null,null
Alberdi,23,null,28.0000,null,null,null,28.0000
Congreso,13,304.0000,520.0000,161.0000,143.0000,96.0000,424.0000
Bulnes,22,null,5.0000,null,null,2.0000,3.0000
Santa Fe,23,null,null,null,null,null,null
Boulevard,8,1316.0000,2301.0000,772.0000,544.0000,980.0000,1321.0000
Los Incas,12,289.0000,7.0000,240.0000,49.0000,null,7.0000
Lima,9,5532.0000,9009.0000,2869.0000,2663.0000,4238.0000,4771.0000
Congreso,20,172.0000,194.0000,75.0000,97.0000,19.0000,175.0000
Disc Panamericana,15,32.0000,34.0000,2.0000,30.0000,1.0000,33.0000
Zarate Brazo Largo,18,424.0000,349.0000,310.0000,114.0000,32.0000,317.0000
Quilmes,13,160.0000,435.0000,79.0000,81.0000,171.0000,264.0000
La Bandera,11,357.0000,2092.0000,275.0000,82.0000,423.0000,1669.0000
Santa Rita,6,492.0000,976.0000,68.0000,424.0000,195.0000,781.0000
Amanecer,5,453.0000,315.0000,265.0000,188.0000,null,315.0000
Centenera,1,35.0000,36.0000,20.0000,15.0000,14.0000,22.0000
Congreso,3,170.0000,117.0000,72.0000,98.0000,29.0000,88.0000
Libertador,6,773.0000,1103.0000,419.0000,354.0000,670.0000,433.0000
DISC Caraffa,11,79.0000,508.0000,4.0000,75.0000,144.0000,364.0000
Floresta,1,147.0000,137.0000,32.0000,115.0000,25.0000,112.0000
El Club,4,175.0000,217.0000,92.0000,83.0000,91.0000,126.0000
Trelles,9,768.0000,944.0000,421.0000,347.0000,385.0000,559.0000
Lima,15,2733.0000,3129.0000,763.0000,1970.0000,603.0000,2526.0000
Gral Paz Provincia,12,878.0000,1645.0000,402.0000,476.0000,600.0000,1045.0000
Ovidio Lagos,20,94.0000,371.0000,31.0000,63.0000,42.0000,329.0000
Arroyo Seco,15,3685.0000,4137.0000,1404.0000,2281.0000,877.0000,3260.0000
Garay,6,768.0000,738.0000,473.0000,295.0000,347.0000,391.0000
Los Incas,19,200.0000,10.0000,151.0000,49.0000,null,10.0000
Floresta,4,132.0000,148.0000,24.0000,108.0000,53.0000,95.0000
Gutierrez,10,471.0000,853.0000,211.0000,260.0000,385.0000,468.0000
Bonpland,8,2189.0000,3369.0000,1342.0000,847.0000,1851.0000,1518.0000
Maipu,22,92.0000,153.0000,64.0000,28.0000,24.0000,129.0000
DISC Caraffa,16,35.0000,257.0000,5.0000,30.0000,46.0000,211.0000
Dialogos,10,962.0000,1708.0000,637.0000,325.0000,991.0000,717.0000
Congreso,12,365.0000,691.0000,186.0000,179.0000,107.0000,584.0000
Zarate Brazo Largo,2,104.0000,101.0000,77.0000,27.0000,4.0000,97.0000
Trelles,20,94.0000,156.0000,50.0000,44.0000,59.0000,97.0000
Rivadavia,13,null,null,null,null,null,null
DISC Caraffa,4,1.0000,null,null,1.0000,null,null
Garay,9,952.0000,1959.0000,512.0000,440.0000,776.0000,1183.0000
San Isidro,10,1186.0000,2210.0000,611.0000,575.0000,894.0000,1316.0000
AUBASA LP-BA,9,3699.0000,4550.0000,2056.0000,1643.0000,2330.0000,2220.0000
Fisherton,22,24.0000,93.0000,null,24.0000,null,93.0000
Quilmes,19,236.0000,503.0000,122.0000,114.0000,233.0000,270.0000
Quilmes,10,848.0000,1676.0000,411.0000,437.0000,797.0000,879.0000
AUBASA LP-BA,3,579.0000,279.0000,216.0000,363.0000,66.0000,213.0000
Anchorena,2,null,null,null,null,null,null
Luis Viale,3,142.0000,223.0000,34.0000,108.0000,33.0000,190.0000
America,4,143.0000,110.0000,44.0000,99.0000,null,110.0000
Congreso,15,380.0000,751.0000,129.0000,251.0000,102.0000,649.0000
Dialogos,15,291.0000,543.0000,165.0000,126.0000,232.0000,311.0000
San Isidro,7,1931.0000,1853.0000,1127.0000,804.0000,864.0000,989.0000
AUBASA LP-BA,22,431.0000,446.0000,171.0000,260.0000,105.0000,341.0000
Los Incas,2,64.0000,4.0000,47.0000,17.0000,null,4.0000
Los Incas,6,575.0000,8.0000,475.0000,100.0000,null,8.0000
Quilmes,15,206.0000,612.0000,96.0000,110.0000,194.0000,418.0000
Maschwitz,16,null,116.0000,null,null,null,116.0000
Cabildo,9,398.0000,280.0000,286.0000,112.0000,122.0000,158.0000
Florencio Varela,15,168.0000,566.0000,135.0000,33.0000,313.0000,253.0000
Zarate Brazo Largo,21,156.0000,107.0000,130.0000,26.0000,8.0000,99.0000
Alvear,23,217.0000,776.0000,75.0000,142.0000,197.0000,579.0000
Buen Ayre,20,345.0000,758.0000,207.0000,138.0000,276.0000,482.0000
San Isidro,23,117.0000,158.0000,35.0000,82.0000,23.0000,135.0000
Anchorena,5,null,null,null,null,null,null
Floresta,5,325.0000,1070.0000,94.0000,231.0000,401.0000,669.0000
La Carmela,23,117.0000,102.0000,46.0000,71.0000,35.0000,67.0000
Villa Luro,16,586.0000,1809.0000,287.0000,299.0000,619.0000,1190.0000
Alvear,20,296.0000,1114.0000,110.0000,186.0000,444.0000,670.0000
Arroyo Seco,4,975.0000,505.0000,541.0000,434.0000,217.0000,288.0000
Maschwitz,3,null,75.0000,null,null,null,75.0000
San Isidro,2,160.0000,183.0000,63.0000,97.0000,56.0000,127.0000
Del Tejar,12,481.0000,821.0000,415.0000,66.0000,345.0000,476.0000
Florencio Varela,22,68.0000,121.0000,23.0000,45.0000,13.0000,108.0000
Maschwitz,10,null,276.0000,null,null,null,276.0000
Villa Luro,3,218.0000,255.0000,81.0000,137.0000,111.0000,144.0000
Arroyo Seco,23,1023.0000,628.0000,432.0000,591.0000,280.0000,348.0000
Dialogos,23,118.0000,106.0000,60.0000,58.0000,29.0000,77.0000
Quilmes,0,131.0000,191.0000,49.0000,82.0000,32.0000,159.0000
Quilmes,1,161.0000,158.0000,59.0000,102.0000,49.0000,109.0000
Santa Fe,18,130.0000,85.0000,47.0000,83.0000,26.0000,59.0000
Del Tejar,14,262.0000,616.0000,186.0000,76.0000,200.0000,416.0000
Villa Luro,4,369.0000,470.0000,185.0000,184.0000,219.0000,251.0000
DISC Echeverria,12,null,30.0000,null,null,null,30.0000
Buen Ayre,3,216.0000,216.0000,89.0000,127.0000,99.0000,117.0000
Quilmes,12,242.0000,723.0000,97.0000,145.0000,294.0000,429.0000
Alvear,2,260.0000,741.0000,114.0000,146.0000,260.0000,481.0000
Amanecer,17,307.0000,769.0000,139.0000,168.0000,null,769.0000
Anchorena,21,null,null,null,null,null,null
San Isidro,8,2053.0000,2161.0000,1193.0000,860.0000,1107.0000,1054.0000
Gutierrez,5,313.0000,335.0000,170.0000,143.0000,191.0000,144.0000
Alsina,17,826.0000,1446.0000,227.0000,599.0000,298.0000,1148.0000
Bulnes,14,63.0000,256.0000,43.0000,20.0000,58.0000,198.0000
Parque Sarmiento,4,287.0000,45.0000,274.0000,13.0000,7.0000,38.0000
Anchorena,18,null,null,null,null,null,null
Boulevard,3,null,null,null,null,null,null
Disc Panamericana,4,6.0000,null,3.0000,3.0000,null,null
Alberdi,4,null,25.0000,null,null,null,25.0000
